Name                                                                                                                                                                                                                                                         Coverage            
        PieChartRenderer.drawExtras(context:)                                                                                                                                                                                                                0.00% (0/4)         
        PieChartRenderer.initBuffers()                                                                                                                                                                                                                       0.00% (0/1)         
        PieChartRenderer.isDrawingValuesAllowed(dataProvider:)                                                                                                                                                                                               0.00% (0/4)         
        implicit closure #1 in PieChartRenderer.isDrawingValuesAllowed(dataProvider:)                                                                                                                                                                        0.00% (0/1)         
        PieChartRenderer.drawHole(context:)                                                                                                                                                                                                                  0.00% (0/53)        
        implicit closure #1 in PieChartRenderer.drawHole(context:)                                                                                                                                                                                           0.00% (0/1)         
        PieChartRenderer.drawCenterText(context:)                                                                                                                                                                                                            0.00% (0/46)        
        implicit closure #1 in PieChartRenderer.drawCenterText(context:)                                                                                                                                                                                     0.00% (0/1)         
        implicit closure #2 in PieChartRenderer.drawCenterText(context:)                                                                                                                                                                                     0.00% (0/1)         
        PieChartRenderer.drawHighlighted(context:indices:)                                                                                                                                                                                                   0.00% (0/189)       
        implicit closure #1 in PieChartRenderer.drawHighlighted(context:indices:)                                                                                                                                                                            0.00% (0/1)         
        implicit closure #2 in PieChartRenderer.drawHighlighted(context:indices:)                                                                                                                                                                            0.00% (0/1)         
        implicit closure #3 in PieChartRenderer.drawHighlighted(context:indices:)                                                                                                                                                                            0.00% (0/1)         
        implicit closure #4 in PieChartRenderer.drawHighlighted(context:indices:)                                                                                                                                                                            0.00% (0/1)         
        implicit closure #5 in implicit closure #4 in PieChartRenderer.drawHighlighted(context:indices:)                                                                                                                                                     0.00% (0/1)         
        implicit closure #6 in PieChartRenderer.drawHighlighted(context:indices:)                                                                                                                                                                            0.00% (0/1)         
        closure #1 in PieChartRenderer.drawHighlighted(context:indices:)                                                                                                                                                                                     0.00% (0/4)         
        PieChartRenderer.createAccessibleElement(withIndex:container:dataSet:modifier:)                                                                                                                                                                      0.00% (0/37)        
        implicit closure #1 in PieChartRenderer.createAccessibleElement(withIndex:container:dataSet:modifier:)                                                                                                                                               0.00% (0/1)         
        implicit closure #2 in implicit closure #1 in PieChartRenderer.createAccessibleElement(withIndex:container:dataSet:modifier:)                                                                                                                        0.00% (0/1)         
        implicit closure #3 in PieChartRenderer.createAccessibleElement(withIndex:container:dataSet:modifier:)                                                                                                                                               0.00% (0/1)         
        PieChartRenderer.createAccessibleHeader(usingChart:andData:withDefaultDescription:)                                                                                                                                                                  0.00% (0/3)         
    /Users/piri/Library/Developer/Xcode/DerivedData/PillingApp-dadrdztyssxggodmlgxymshasshm/SourcePackages/checkouts/Charts/Source/Charts/Renderers/Scatter/TriangleShapeRenderer.swift                                                                      0.00% (0/45)        
        TriangleShapeRenderer.renderShape(context:dataSet:viewPortHandler:point:color:)                                                                                                                                                                      0.00% (0/44)        
        implicit closure #1 in TriangleShapeRenderer.renderShape(context:dataSet:viewPortHandler:point:color:)                                                                                                                                               0.00% (0/1)         
    /Users/piri/Library/Developer/Xcode/DerivedData/PillingApp-dadrdztyssxggodmlgxymshasshm/SourcePackages/checkouts/Charts/Source/Charts/Utils/Sequence+KeyPath.swift                                                                                       0.00% (0/8)         
        Sequence.max<A>(by:areInIncreasingOrder:)                                                                                                                                                                                                            0.00% (0/3)         
        closure #1 in Sequence.max<A>(by:areInIncreasingOrder:)                                                                                                                                                                                              0.00% (0/1)         
        Sequence.max<A>(by:)                                                                                                                                                                                                                                 0.00% (0/3)         
        implicit closure #1 in Sequence.max<A>(by:)                                                                                                                                                                                                          0.00% (0/1)         
    /Users/piri/Library/Developer/Xcode/DerivedData/PillingApp-dadrdztyssxggodmlgxymshasshm/SourcePackages/checkouts/Charts/Source/Charts/Data/Implementations/Standard/RadarChartDataSet.swift                                                              0.00% (0/18)        
        RadarChartDataSet.initialize()                                                                                                                                                                                                                       0.00% (0/3)         
        RadarChartDataSet.init()                                                                                                                                                                                                                             0.00% (0/4)         
        RadarChartDataSet.init(entries:label:)                                                                                                                                                                                                               0.00% (0/4)         
        variable initialization expression of RadarChartDataSet.drawHighlightCircleEnabled                                                                                                                                                                   0.00% (0/1)         
        RadarChartDataSet.isDrawHighlightCircleEnabled.getter                                                                                                                                                                                                0.00% (0/1)         
        variable initialization expression of RadarChartDataSet.highlightCircleFillColor                                                                                                                                                                     0.00% (0/1)         
        variable initialization expression of RadarChartDataSet.highlightCircleStrokeAlpha                                                                                                                                                                   0.00% (0/1)         
        variable initialization expression of RadarChartDataSet.highlightCircleInnerRadius                                                                                                                                                                   0.00% (0/1)         
        variable initialization expression of RadarChartDataSet.highlightCircleOuterRadius                                                                                                                                                                   0.00% (0/1)         
        variable initialization expression of RadarChartDataSet.highlightCircleStrokeWidth                                                                                                                                                                   0.00% (0/1)         
    /Users/piri/Library/Developer/Xcode/DerivedData/PillingApp-dadrdztyssxggodmlgxymshasshm/SourcePackages/checkouts/Charts/Source/Charts/Data/Implementations/Standard/ScatterChartDataSet.swift                                                            0.00% (0/27)        
        variable initialization expression of ScatterChartDataSet.scatterShapeSize                                                                                                                                                                           0.00% (0/1)         
        variable initialization expression of ScatterChartDataSet.scatterShapeHoleRadius                                                                                                                                                                     0.00% (0/1)         
        variable initialization expression of ScatterChartDataSet.scatterShapeHoleColor                                                                                                                                                                      0.00% (0/1)         
        ScatterChartDataSet.setScatterShape(_:)                                                                                                                                                                                                              0.00% (0/3)         
        variable initialization expression of ScatterChartDataSet.shapeRenderer                                                                                                                                                                              0.00% (0/1)         
        static ScatterChartDataSet.renderer(forShape:)                                                                                                                                                                                                       0.00% (0/12)        
        ScatterChartDataSet.copy(with:)                                                                                                                                                                                                                      0.00% (0/8)         
    /Users/piri/Library/Developer/Xcode/DerivedData/PillingApp-dadrdztyssxggodmlgxymshasshm/SourcePackages/checkouts/Charts/Source/Charts/Components/ChartLimitLine.swift                                                                                    0.00% (0/28)        
        variable initialization expression of ChartLimitLine.limit                                                                                                                                                                                           0.00% (0/1)         
        variable initialization expression of ChartLimitLine._lineWidth                                                                                                                                                                                      0.00% (0/1)         
        variable initialization expression of ChartLimitLine.lineColor                                                                                                                                                                                       0.00% (0/1)         
        variable initialization expression of ChartLimitLine.lineDashPhase                                                                                                                                                                                   0.00% (0/1)         
        variable initialization expression of ChartLimitLine.valueTextColor                                                                                                                                                                                  0.00% (0/1)         
        variable initialization expression of ChartLimitLine.valueFont                                                                                                                                                                                       0.00% (0/1)         
        variable initialization expression of ChartLimitLine.drawLabelEnabled                                                                                                                                                                                0.00% (0/1)         
        variable initialization expression of ChartLimitLine.label                                                                                                                                                                                           0.00% (0/1)         
        variable initialization expression of ChartLimitLine.labelPosition                                                                                                                                                                                   0.00% (0/1)         
        variable initialization expression of ChartLimitLine.labelRotationAngle                                                                                                                                                                              0.00% (0/1)         
        ChartLimitLine.init()                                                                                                                                                                                                                                0.00% (0/3)         
        ChartLimitLine.init(limit:)                                                                                                                                                                                                                          0.00% (0/4)         
        ChartLimitLine.init(limit:label:)                                                                                                                                                                                                                    0.00% (0/5)         
        ChartLimitLine.lineWidth.getter                                                                                                                                                                                                                      0.00% (0/3)         
        ChartLimitLine.lineWidth.setter                                                                                                                                                                                                                      0.00% (0/3)         
    /Users/piri/Library/Developer/Xcode/DerivedData/PillingApp-dadrdztyssxggodmlgxymshasshm/SourcePackages/checkouts/Charts/Source/Charts/Renderers/XAxisRendererRadarChart.swift                                                                            0.00% (0/51)        
        XAxisRendererRadarChart.init(viewPortHandler:axis:chart:)                                                                                                                                                                                            0.00% (0/5)         
        XAxisRendererRadarChart.renderAxisLabels(context:)                                                                                                                                                                                                   0.00% (0/34)        
        implicit closure #1 in XAxisRendererRadarChart.renderAxisLabels(context:)                                                                                                                                                                            0.00% (0/1)         
        implicit closure #2 in XAxisRendererRadarChart.renderAxisLabels(context:)                                                                                                                                                                            0.00% (0/1)         
        XAxisRendererRadarChart.drawLabel(context:formattedLabel:x:y:attributes:anchor:angleRadians:)                                                                                                                                                        0.00% (0/7)         
        XAxisRendererRadarChart.renderLimitLines(context:)                                                                                                                                                                                                   0.00% (0/3)         
    /Users/piri/Library/Developer/Xcode/DerivedData/PillingApp-dadrdztyssxggodmlgxymshasshm/SourcePackages/checkouts/Charts/Source/Charts/Highlight/CombinedHighlighter.swift                                                                                0.00% (0/41)        
        CombinedHighlighter.init(chart:barDataProvider:)                                                                                                                                                                                                     0.00% (0/6)         
        CombinedHighlighter.getHighlights(xValue:x:y:)                                                                                                                                                                                                       0.00% (0/34)        
        implicit closure #1 in CombinedHighlighter.getHighlights(xValue:x:y:)                                                                                                                                                                                0.00% (0/1)         
    /Users/piri/Library/Developer/Xcode/DerivedData/PillingApp-dadrdztyssxggodmlgxymshasshm/SourcePackages/checkouts/Charts/Source/Charts/Utils/Platform+Gestures.swift                                                                                      0.00% (0/26)        
        UITapGestureRecognizer.nsuiNumberOfTouches()                                                                                                                                                                                                         0.00% (0/3)         
        UITapGestureRecognizer.nsuiNumberOfTapsRequired.getter                                                                                                                                                                                               0.00% (0/3)         
